,UV1 (375)-A,UV2 (390)-A,UV3 (420)-A,UV4 (440)-A,UV5 (460)-A,UV6 (475)-A,UV7 (500)-A,UV8 (515)-A,UV9 (530)-A,UV10 (545)-A,UV11 (575)-A,UV12 (590)-A,UV13 (605)-A,UV14 (625)-A,UV15 (655)-A,UV16 (675)-A,UV17 (700)-A,UV18 (725)-A,UV19 (750)-A,UV20 (780)-A,UV21 (810)-A,UV22 (845)-A,V1 (420)-A,V2 (440)-A,V3 (460)-A,V4 (475)-A,V5 (500)-A,V6 (515)-A,V7 (530)-A,V8 (545)-A,V9 (575)-A,V10 (590)-A,V11 (605)-A,V12 (625)-A,V13 (655)-A,V14 (675)-A,V15 (700)-A,V16 (725)-A,V17 (750)-A,V18 (780)-A,V19 (810)-A,V20 (845)-A,B1 (500)-A,B2 (515)-A,B3 (530)-A,B4 (545)-A,B5 (575)-A,B6 (590)-A,B7 (605)-A,B8 (625)-A,B9 (655)-A,B10 (675)-A,B11 (700)-A,B12 (725)-A,B13 (750)-A,B14 (780)-A,B15 (810)-A,B16 (845)-A,YG1 (575)-A,YG2 (590)-A,YG3 (605)-A,YG4 (625)-A,YG5 (655)-A,YG6 (675)-A,YG7 (700)-A,YG8 (725)-A,YG9 (750)-A,YG10 (780)-A,YG11 (810)-A,YG12 (845)-A,R1 (655)-A,R2 (675)-A,R3 (700)-A,R4 (725)-A,R5 (750)-A,R6 (780)-A,R7 (810)-A,R8 (845)-A
Alexa Fluor 488,0.001118374,0.001292368,0.003865528,0.004149416,0.002591878,0.00140225,0.017500809,0.045857321,0.03361645,0.018213549,0.009269439,0.004718045,0.003102418,0.001212934,0.000938905,0.0005119,2.13E-05,-3.63E-06,-9.78E-05,0.000102283,-5.54E-05,3.41E-05,-0.000140136,-0.001053568,-0.001560389,-0.000994734,0.003420322,0.011317014,0.007931746,0.00408702,0.002170735,0.001021879,0.000728661,0.000178265,4.98E-05,-6.82E-05,-6.73E-05,-3.99E-05,-0.00018387,-0.000300954,-4.92E-05,7.02E-05,0.370540253,1,0.752579227,0.51261034,0.234254348,0.12251829,0.079313675,0.028111426,0.017751962,0.0099726,0.0068114,0.002764891,0.001502927,0.000710575,0.000393938,0.000314105,0.002164048,0.001529448,0.001562924,0.000873968,0.000878681,0.000536704,0.000477486,0.00022763,0.000155295,-6.75E-05,-1.46E-05,4.25E-05,0.000475403,0.000731788,0.000362626,0.000142446,0.000167572,0.000245522,1.08E-05,-5.12E-05
Alexa Fluor 647,0.000526353,0.000620667,0.003467736,0.004074358,0.003157098,0.001485591,0.001786934,0.001764442,0.001119733,0.000864479,0.000424938,0.00044476,0.000264943,0.00017293,0.002373829,0.00529152,0.003354565,0.001300232,0.000959513,0.000540556,0.00016611,2.51E-06,0.00032985,0.001642275,0.002301459,0.001529963,0.001817075,0.002469675,0.001705764,0.001288814,0.00123388,0.000854934,0.001156797,0.000166167,0.001443741,0.001972613,0.001536814,0.000714299,0.000415041,-5.45E-05,-5.79E-05,-0.000193752,0.000733676,0.001244164,0.00123027,0.001257346,0.001138218,0.000957462,0.001245327,7.08E-05,0.001783198,0.002660412,0.001589963,0.000739302,0.000883717,0.00020085,0.000376949,0.000273444,0.000112925,0.000126023,0.000108865,0.000224062,0.060168617,0.099431363,0.059849772,0.022804646,0.016994219,0.006645783,0.002496583,0.00113313,0.533489204,1,0.581672065,0.285296754,0.175102416,0.083273967,0.036021687,0.015165044
Alexa Fluor 700,0.001350973,0.001930981,0.007226139,0.008970949,0.006953617,0.003996653,0.003971932,0.003685952,0.002580926,0.001958916,0.00168014,0.001241931,0.001147557,0.000759895,0.000669842,0.002760106,0.02699955,0.042440791,0.023929232,0.013538066,0.006228273,0.00242633,0.00064464,0.002247029,0.003075978,0.002657083,0.003373167,0.003532117,0.002925098,0.002203887,0.001970188,0.001478932,0.001439763,0.000830974,0.000866607,0.002554629,0.027886678,0.044770151,0.028581626,0.01355635,0.006888694,0.002751026,0.001273462,0.002385499,0.002764781,0.00340434,0.003229037,0.00266878,0.002774119,0.001344802,0.001578751,0.001833449,0.00844489,0.013404035,0.008234376,0.004231455,0.002250646,0.001005495,0.001558553,0.001619606,0.002760144,0.001964698,0.002636319,0.009187207,0.097999309,0.131407811,0.079768944,0.039900945,0.01826615,0.006952593,0.003386544,0.044289462,0.602965694,1,0.573293694,0.28818772,0.146743176,0.054468523
AmCyan,0.00161398,0.003485686,0.002760232,-0.003551598,-0.00541934,0.005186348,0.016461086,0.011675312,0.004014912,-0.000510299,-0.003006719,-0.002814568,-0.001339328,-0.001693453,-0.002013077,-0.000821639,0.000270714,-6.97E-06,-0.000498065,-0.000696324,-0.000263705,-0.000568609,0.000317192,0.004325623,0.080858737,0.466204982,1,0.858726626,0.425601955,0.277082096,0.141817985,0.084779796,0.053858967,0.020861196,0.011513785,0.006249407,0.003077966,0.00123989,0.000281317,-0.000795957,-0.000304592,0.000431272,0.349553673,0.305963587,0.19091723,0.11331684,0.045849695,0.026491238,0.018550951,0.005431658,0.003520061,0.003186476,0.000308533,0.00089022,2.61E-06,0.00029723,-0.001401854,0.000521252,0.002522394,0.002835321,0.002366381,0.003419488,0.002268934,0.002656065,0.003440929,-2.02E-05,0.000357231,0.001148077,0.000214704,0.001138118,0.00418112,0.002595894,0.002916641,0.002341326,0.001939839,0.001930996,0.00069275,0.00116008
APC,0.000748069,0.001404429,0.00526774,0.006871121,0.006052524,0.003287497,0.00406825,0.003630802,0.003739075,0.002895645,0.001591324,0.001157927,0.000842554,0.0021457,0.050358176,0.040697937,0.020877838,0.012522726,0.007195725,0.003766284,0.001895413,0.00092309,0.000111488,0.001198745,0.002265789,0.001879448,0.002369594,0.002993604,0.002325846,0.000758756,0.002433555,0.001751599,0.001191406,0.001464985,0.038076183,0.028814338,0.015262574,0.010028083,0.007474039,0.002736921,0.000611832,0.000695572,0.000647657,0.000670448,0.000958943,0.00124981,0.000819051,0.001682056,0.000872957,0.000567184,0.007775088,0.005427781,0.002745071,0.001853988,0.000920143,-8.04E-05,-0.000937225,-0.000413516,-0.000273806,0.000770976,0.001834634,0.005539458,0.283400077,0.19354316,0.099390571,0.060308709,0.041054026,0.015752161,0.00755426,0.003357395,1,0.812720302,0.358165651,0.270394834,0.155388181,0.06787041,0.036179198,0.016336724
APC-R700,0.000571762,0.001041369,0.004776868,0.006340594,0.005286316,0.003155347,0.003262003,0.002997277,0.002273949,0.001694564,0.001391517,0.001053689,0.000968617,0.000592332,0.001914048,0.005456965,0.037364987,0.042165741,0.020826328,0.012176507,0.005213717,0.002005168,0.000703347,0.002344427,0.003245148,0.002659071,0.003311048,0.003421559,0.002695513,0.002054969,0.001840488,0.001464231,0.001216095,0.00071749,0.001598678,0.003837215,0.026125311,0.029342884,0.01686845,0.008397538,0.003761314,0.001563392,0.000814508,0.001469417,0.001572445,0.001669689,0.001521956,0.001212,0.001268477,0.00059707,0.001220208,0.002131973,0.012403132,0.01470725,0.007851353,0.004103766,0.001952344,0.000851112,0.000332348,0.000448424,0.000640829,0.000574125,0.007738385,0.024764721,0.203226002,0.199202869,0.108933856,0.056147997,0.022954963,0.00885843,0.028449179,0.105720663,0.818071235,1,0.523826931,0.270346686,0.125233739,0.045520448
APC-H7,0.002417938,0.004171921,0.019287693,0.024982987,0.020749563,0.01191084,0.012593952,0.011336748,0.008830337,0.00652969,0.005392275,0.003943865,0.003669741,0.00224148,0.002804472,0.002147525,0.001919229,0.001379274,0.009066657,0.042484986,0.027504264,0.009617604,0.002581024,0.008977536,0.011865032,0.009875931,0.012394825,0.012888776,0.009998877,0.007693052,0.00690995,0.005422437,0.004819454,0.002633514,0.003235661,0.002404842,0.002058755,0.001392213,0.008728202,0.038796642,0.026510508,0.009966255,0.002718441,0.004792697,0.005306326,0.005977275,0.005431402,0.004704441,0.004861628,0.002189738,0.002911763,0.002119798,0.002061614,0.001204523,0.002861124,0.009379532,0.006247863,0.002391583,0.001347022,0.001608013,0.001814263,0.001656931,0.005221872,0.003525823,0.003102838,0.002872182,0.037507466,0.17243564,0.103970381,0.036744505,0.014786505,0.012282525,0.008543451,0.013922678,0.200438483,1,0.695546841,0.231244369
APC-Cy7,0.001896807,0.003301578,0.014790365,0.018952587,0.015840644,0.009066358,0.009541274,0.008719986,0.006689139,0.004953034,0.004051829,0.003036331,0.00290313,0.001828669,0.00336589,0.002666095,0.002122359,0.001834619,0.013498622,0.04589561,0.022081417,0.007918714,0.001953025,0.006762396,0.008996869,0.007555496,0.009429197,0.009959795,0.007807773,0.00597729,0.005282928,0.004164373,0.003788011,0.002144026,0.003290414,0.002510979,0.002167687,0.001670699,0.012923477,0.039238753,0.020181347,0.007590784,0.002124861,0.003818892,0.004254637,0.004753991,0.004417844,0.003814986,0.003914319,0.00177529,0.002701791,0.002011724,0.001723259,0.001097258,0.003661895,0.009618345,0.005088195,0.002038504,0.001208457,0.001323693,0.001729629,0.001590462,0.011226919,0.007413935,0.005508879,0.005522929,0.059403927,0.186509677,0.08524898,0.030651471,0.039690086,0.035608911,0.021492881,0.029154838,0.291633497,1,0.544901458,0.185748973
APC-Fire 810,0.000285315,0.000795681,0.002757065,0.003801707,0.003414488,0.002231769,0.002042205,0.001896814,0.001337565,0.000691684,0.000803202,0.00034571,0.000322073,0.000357691,0.003944573,0.003672,0.003517823,0.001799265,0.001840849,0.018126963,0.036443453,0.016701924,0.000472448,0.000627039,0.000784277,0.000303463,5.33E-05,0.000193654,8.87E-05,-5.10E-05,5.30E-05,0.000121735,0.000111196,-0.00040412,0.002982055,0.002416024,0.002301596,0.00140231,0.001474279,0.019085891,0.042546137,0.02035576,0.000279106,0.000340276,0.000528404,0.00035397,0.000542431,0.000493027,0.000301257,0.000364106,0.000741488,0.000508704,0.000285877,0.000255007,0.000176048,0.00276989,0.007102247,0.003397067,0.000154863,0.000297224,0.000728794,0.001554364,0.025585028,0.0183883,0.017171936,0.008194896,0.010393885,0.068529883,0.139776576,0.066108199,0.114514524,0.100230069,0.082073585,0.052150466,0.055213691,0.426692104,1,0.43537249
BB515,-5.81E-05,-0.000565174,-0.001234627,-0.002430911,-0.003010231,-0.001789213,0.023892826,0.042740187,0.026101823,0.012996658,0.005403567,0.002790588,0.001603689,0.000324005,0.000108582,-0.000197359,-0.0001636,-0.000418616,-0.000113226,-5.18E-06,0.000206328,0.000115841,-0.000369019,-0.000154867,-4.79E-05,-0.000463282,0.004201873,0.008818406,0.004287894,0.002439296,0.000778311,0.000358667,-0.000138873,-0.000626656,-0.000637314,-0.000612577,-0.000283336,-0.000297012,-0.000518854,-0.000318377,3.63E-06,-0.000259969,0.545944331,1,0.60955542,0.348583262,0.147172982,0.076629879,0.054234259,0.017911005,0.010889744,0.005723522,0.003915787,0.001550157,0.000490547,0.000328026,6.00E-05,1.46E-05,0.000163058,-0.000226268,0.000173202,-0.000349072,6.70E-05,-0.000161888,-4.19E-05,-0.000153646,-0.000203642,-0.000136408,-0.000225039,-0.000128916,3.85E-05,7.48E-05,-0.000481169,-0.000176362,-6.76E-05,0.000282362,0.000211883,0.000133356
BB630,0.001644947,0.002631359,0.008863861,0.010402428,0.008098414,0.004355928,0.004256248,0.004656444,0.0050299,0.005175764,0.013618677,0.055241044,0.181373663,0.119878143,0.074210434,0.055216826,0.035147682,0.015174678,0.009055746,0.005054268,0.002160731,0.001015422,0.00066863,0.002268841,0.003046487,0.002522598,0.003806126,0.005726728,0.007531309,0.009008282,0.027118122,0.113593944,0.346306252,0.202311668,0.136185063,0.098901834,0.062544474,0.028565827,0.02007614,0.009692708,0.004512932,0.002321247,0.00199683,0.007082572,0.013382615,0.024065899,0.072074023,0.266265018,1,0.481355744,0.370603857,0.251662177,0.166163899,0.071783094,0.046501977,0.023323829,0.011293472,0.005892092,0.029025689,0.144309256,0.564594343,0.340617492,0.239046637,0.150059057,0.097095718,0.037385438,0.024394927,0.01087594,0.004316491,0.002006112,0.004664334,0.005241719,0.003457135,0.001659182,0.001048445,0.000553633,0.000223976,6.44E-05
BB660,0.000203581,0.000150582,0.000987127,0.001417364,0.001187068,0.000680811,0.001579127,0.002281292,0.002883459,0.002870616,0.004426239,0.003973576,0.004820704,0.009149077,0.127318072,0.100179415,0.061865538,0.029684142,0.014477762,0.007635566,0.0032814,0.001109201,0.000320585,7.02E-05,0.000338356,2.55E-05,0.000238061,0.002031227,0.003680356,0.004616792,0.009035558,0.009718531,0.011568657,0.016448254,0.218785334,0.168505096,0.10360517,0.05250458,0.030346583,0.013814912,0.00546727,0.002450295,0.001964859,0.005679029,0.010557241,0.014727014,0.023178363,0.023931961,0.032376741,0.036284022,0.583612952,0.41892384,0.264063529,0.13419462,0.06738483,0.032334625,0.015576645,0.006856185,0.000134368,6.66E-05,0.000731302,0.005210955,0.137658064,0.09307626,0.058180575,0.026854706,0.015273264,0.00672063,0.002968496,0.000842557,1,0.901179944,0.494138056,0.284675619,0.135589645,0.06862216,0.031064181,0.012213224
BB700,0.000151425,0.000236534,0.000286152,-3.11E-05,-0.000437081,-0.000242024,-0.000240837,0.00055334,0.001762946,0.002509131,0.004824032,0.004942376,0.005497293,0.00444544,0.017477137,0.108840718,0.239998164,0.090250533,0.054242857,0.036891753,0.012901293,0.005970985,4.06E-05,4.12E-06,7.25E-05,0.000119015,0.000603662,0.002488392,0.004560692,0.006427569,0.01219676,0.013045521,0.013940793,0.009959002,0.031790548,0.171136578,0.364008179,0.147662286,0.109920533,0.060933017,0.024568383,0.011832189,0.001721875,0.006369942,0.013280375,0.019983566,0.032978161,0.033362716,0.041594582,0.022412952,0.081503383,0.420878611,0.90545845,0.373085675,0.240170454,0.143191141,0.058282975,0.028108684,0.000122726,0.000202243,0.000283377,0.000285598,0.012213183,0.088101094,0.201632162,0.070186433,0.048671898,0.03051244,0.010351224,0.004605074,0.062607091,0.489055304,1,0.435997167,0.276605988,0.181743025,0.071253977,0.030559736
BB755,0.005536183,0.008104007,0.029957725,0.034850434,0.027343496,0.015032369,0.015175974,0.015850799,0.015378306,0.014236381,0.018561889,0.017443423,0.019627587,0.013645502,0.015163853,0.013610913,0.020474743,0.073427104,0.217498442,0.160011415,0.072337153,0.038419757,0.002319549,0.008069163,0.010905453,0.00882213,0.012611658,0.018346812,0.021758527,0.023957136,0.037680686,0.040252159,0.043248789,0.028232989,0.035683437,0.030671372,0.043899959,0.141528731,0.444771886,0.270271059,0.132529281,0.07392319,0.005841711,0.020074596,0.036425865,0.058060043,0.087990714,0.088389435,0.104575186,0.057048286,0.084270317,0.069075833,0.093585768,0.352595038,1,0.628022683,0.317773838,0.182270087,0.005137075,0.004078757,0.004371156,0.003386588,0.003431181,0.002376636,0.005367216,0.024100455,0.085686924,0.057647895,0.025278725,0.013393392,0.001321135,0.002283757,0.015044268,0.121155933,0.351756979,0.229389583,0.114527335,0.058359186
BB790,0.000176386,0.000335058,0.001206388,0.001487563,0.001263435,0.000660049,0.004057183,0.021729357,0.049850412,0.064143709,0.098995954,0.095711475,0.104231319,0.071193568,0.079652871,0.067753262,0.064925221,0.059252656,0.325268908,0.58206859,0.419808198,0.175872657,0.000146738,0.000459804,0.000622203,0.00062211,0.007180893,0.041982628,0.095721357,0.125428345,0.174974825,0.178954993,0.184743854,0.137478007,0.150788151,0.137441422,0.128388853,0.125522508,0.477214677,0.704912403,0.528855253,0.312321481,0.020887391,0.132477817,0.210302445,0.284228952,0.333664917,0.329722109,0.355383119,0.249345955,0.294531289,0.256519347,0.251348126,0.237308899,0.644723439,1,0.734248112,0.444377734,0.006223807,0.006729788,0.00880192,0.00624716,0.008705988,0.007260109,0.008110541,0.009912329,0.102525461,0.253119822,0.15079022,0.055789521,0.006810719,0.017164059,0.019164843,0.049008146,0.313754171,0.50422471,0.389547501,0.191120728
BYG584,0.000246083,0.000301298,0.001135213,0.001265902,0.000993405,0.000491752,0.000473694,0.000450293,0.000347823,0.000396991,0.007884387,0.008114987,0.005503559,0.002958452,0.002360053,0.001335642,0.000987426,0.000405844,0.000203668,0.000136443,3.18E-05,1.74E-05,9.96E-05,0.000299357,0.000331903,0.00030377,0.000361408,0.000462198,0.000365799,0.000614291,0.020045919,0.021255671,0.013614408,0.00668311,0.005736335,0.00320293,0.002368096,0.001043322,0.000608508,0.000305796,0.000148564,8.13E-05,0.00012248,0.000170048,0.000199041,0.00115066,0.044610891,0.045111981,0.030820076,0.012233996,0.012102228,0.006397041,0.004721694,0.002162353,0.001136539,0.000580198,0.000283827,0.000152759,0.990735295,1,0.721057882,0.34338451,0.322670883,0.142165379,0.113511981,0.045451613,0.026082493,0.013047489,0.005425813,0.002231731,0.000171922,0.000169126,0.000127225,2.02E-05,4.42E-05,-5.11E-06,-2.08E-05,6.17E-06
BUV395,0.155062412,0.436144468,1,0.719698949,0.36562187,0.14382561,0.067062704,0.036168291,0.018706889,0.008776872,0.004009645,0.002240072,0.00139552,0.000847774,0.000557677,0.000365377,0.000199827,0.000122221,-2.32E-05,-1.73E-05,-1.17E-05,-2.88E-06,0.002069328,0.00222036,0.00124114,0.000690813,0.00070297,0.000393709,0.000350203,-2.08E-05,-0.00011104,-0.000238873,-0.000198434,-0.000109551,-0.000274082,-0.000228583,-0.000143832,-9.34E-05,-0.000286095,-0.000117209,-7.95E-05,-3.48E-05,3.78E-05,7.80E-05,-4.98E-05,-3.52E-05,8.59E-05,0.000100412,0.000122525,-3.05E-05,0.000117085,0.000291009,9.74E-05,6.86E-05,8.44E-05,9.55E-05,0.000149407,6.45E-05,0.000129149,0.000618014,0.000725871,0.000374561,0.000652149,0.000207311,0.000295273,0.000189541,0.000130732,6.72E-05,7.37E-05,0.000124791,0.000627251,0.000468846,0.000238223,0.000205964,0.000183662,-2.39E-05,-6.51E-05,-7.58E-05
BUV496,0.02574321,0.082858259,0.286271846,0.252949014,0.239188948,0.426339755,1,0.805941436,0.556791103,0.322738612,0.17569948,0.107719883,0.076548398,0.037220124,0.022613494,0.014150985,0.010072948,0.003843985,0.00205848,0.001207255,0.000383333,0.000208591,0.000862787,0.002448581,0.013517158,0.050813032,0.134576604,0.119003742,0.073606075,0.048166228,0.027856659,0.018475124,0.012840288,0.005760823,0.003944846,0.002358847,0.001719281,0.000767728,0.000450507,0.000234706,0.000117962,5.32E-05,0.036482732,0.033599175,0.023432396,0.01563942,0.007728036,0.00507227,0.003845012,0.001446383,0.001105683,0.000616876,0.000435126,0.000222424,9.44E-06,8.20E-05,-4.06E-05,1.67E-05,0.000188488,0.000163786,0.000213275,0.000157253,9.37E-05,3.55E-05,0.000118018,5.99E-06,4.00E-05,5.65E-05,-0.000117694,-6.56E-05,2.11E-05,0.000157452,0.00013512,9.97E-05,8.81E-05,8.12E-05,2.58E-05,-1.59E-05
BUV563,0.042589306,0.105294665,0.226598172,0.158183205,0.076287779,0.026805364,0.010539895,0.006628057,0.087813806,0.469699811,1,0.553121807,0.408101874,0.234620608,0.11921108,0.073918837,0.052494851,0.017416582,0.008464549,0.004779973,0.001817112,0.000900836,-8.61E-07,-0.001595406,-0.001888664,-0.001868223,-0.002877953,-0.002662896,-0.000800218,0.01071671,0.031551014,0.018442205,0.012652666,0.006285101,0.002832106,0.001128217,0.000782955,5.34E-05,-0.000193194,-0.000338011,-0.000319492,-0.000572838,-0.000853541,-0.000569101,0.011251698,0.087339079,0.185454646,0.103533531,0.084433461,0.034991181,0.022072495,0.013256279,0.008840466,0.003554611,0.001385461,0.000593615,0.000283592,0.000333823,0.813295624,0.488218084,0.372427177,0.206837926,0.127599039,0.06705843,0.048350121,0.015345393,0.008674371,0.004186899,0.001828197,0.000324643,-0.000211282,-0.000261289,-0.000570768,-0.000672567,-0.000613777,-0.000607122,-0.000582172,-0.00030799
BUV615,0.026704853,0.063581794,0.13821306,0.09794652,0.049682759,0.020034111,0.010460179,0.006227053,0.003614017,0.002307183,0.038275615,0.237325081,0.748129222,0.671126787,0.44678621,0.372396424,0.281508581,0.093372053,0.05156883,0.028610412,0.010241585,0.004529507,0.000412179,0.000505166,0.000411342,0.000286505,0.000322236,0.000349808,0.000283899,0.000254209,0.003516944,0.022424765,0.087121748,0.069084599,0.044170369,0.036915218,0.028419061,0.010278675,0.007063461,0.003374529,0.001414582,0.000646515,8.64E-05,0.000121609,0.000152482,0.000197457,0.002805443,0.015173937,0.058223128,0.034856651,0.027089507,0.020765084,0.016125159,0.005996862,0.003541161,0.00184228,0.000776868,0.000372766,0.040406955,0.301320153,1,0.837109447,0.684024884,0.513326457,0.395518208,0.128178895,0.082281939,0.041253965,0.014455205,0.006313123,0.026240038,0.028450589,0.021403798,0.009501402,0.005452227,0.003271501,0.001422597,0.000604787
BUV661,0.013990621,0.045452013,0.164045247,0.146982007,0.08683599,0.039153537,0.022348746,0.013699456,0.008274226,0.004442075,0.002596415,0.002671686,0.013706665,0.065084541,0.782978289,0.63047953,0.454232143,0.203669022,0.096119179,0.050236791,0.019590492,0.008482651,0.001537678,0.003243011,0.003258353,0.002551608,0.002756213,0.002894319,0.001865136,0.001391998,0.00122288,0.001032857,0.001589517,0.004030339,0.057306758,0.046808467,0.032698508,0.01557702,0.008769745,0.003716021,0.001347032,0.000548655,0.000433364,0.000733416,0.001166633,0.001183646,0.00140035,0.001187607,0.001604521,0.001507068,0.015968894,0.012009229,0.008528105,0.004171434,0.002221171,0.000830484,0.000397272,5.32E-05,0.000711092,0.001250073,0.008376222,0.025650787,0.386521858,0.267334093,0.193370313,0.085696819,0.047571027,0.022004061,0.008579705,0.003462021,1,0.967929604,0.625188941,0.331168822,0.161051474,0.081346283,0.036149144,0.01343875
